,0,1,2,3,4,5,6,7,8,9,10
64,0.665,0.525,0.18,1.5785,0.6779999999999999,0.229,0.456,1.0,0.0,0.0,0.0
65,0.59,0.455,0.165,1.161,0.38,0.2455,0.28,1.0,0.0,0.0,0.0
66,0.695,0.545,0.185,1.5715,0.6645,0.3835,0.4505,0.0,0.0,1.0,0.0
67,0.5,0.365,0.13,0.5945,0.309,0.1085,0.1535,0.0,0.0,1.0,0.0
68,0.575,0.45,0.15,0.858,0.449,0.166,0.215,0.0,1.0,0.0,0.0
69,0.62,0.465,0.145,0.911,0.375,0.2145,0.278,0.0,0.0,1.0,0.0
70,0.42,0.315,0.1,0.3435,0.157,0.0795,0.09,0.0,1.0,0.0,1.0
71,0.735,0.59,0.215,1.747,0.7275,0.403,0.557,0.0,0.0,1.0,0.0
72,0.5,0.39,0.125,0.5215,0.2485,0.117,0.131,0.0,0.0,1.0,1.0
73,0.52,0.405,0.125,0.6435,0.2415,0.1735,0.21,1.0,0.0,0.0,0.0
74,0.58,0.44,0.125,0.7855,0.363,0.1955,0.195,1.0,0.0,0.0,0.0
75,0.635,0.505,0.165,1.251,0.5770000000000001,0.227,0.3825,1.0,0.0,0.0,0.0
76,0.565,0.45,0.185,0.9285,0.302,0.1805,0.265,1.0,0.0,0.0,0.0
77,0.57,0.435,0.14,0.8085,0.3235,0.183,0.22,1.0,0.0,0.0,0.0
78,0.595,0.465,0.15,0.919,0.4335,0.1765,0.262,0.0,0.0,1.0,0.0
79,0.535,0.42,0.15,0.7365,0.2785,0.18600000000000005,0.215,1.0,0.0,0.0,0.0
80,0.63,0.49,0.16,1.09,0.407,0.224,0.354,0.0,0.0,1.0,0.0
81,0.57,0.45,0.155,0.91,0.326,0.1895,0.355,0.0,0.0,1.0,0.0
82,0.555,0.44,0.145,0.8815,0.43,0.1975,0.2155,1.0,0.0,0.0,0.0
83,0.685,0.53,0.17,1.56,0.647,0.383,0.465,0.0,0.0,1.0,0.0
84,0.655,0.525,0.16,1.46,0.6859999999999999,0.311,0.405,0.0,0.0,1.0,0.0
85,0.495,0.4,0.155,0.6445,0.242,0.1325,0.205,1.0,0.0,0.0,0.0
86,0.155,0.105,0.05,0.0175,0.005,0.0035,0.005,0.0,1.0,0.0,1.0
87,0.61,0.48,0.165,1.244,0.6345,0.257,0.305,0.0,0.0,1.0,0.0
88,0.61,0.48,0.15,1.2,0.56,0.2455,0.28,0.0,0.0,1.0,0.0
89,0.62,0.485,0.165,1.1325,0.5235,0.2505,0.2825,0.0,0.0,1.0,0.0
90,0.485,0.355,0.13,0.581,0.245,0.132,0.168,0.0,1.0,0.0,0.0
91,0.51,0.405,0.125,0.6795,0.3465,0.1395,0.182,0.0,1.0,0.0,0.0
92,0.45,0.335,0.125,0.4475,0.2165,0.126,0.11,0.0,0.0,1.0,1.0
93,0.545,0.43,0.14,0.772,0.289,0.19,0.2615,0.0,1.0,0.0,0.0
94,0.47,0.355,0.13,0.5465,0.2005,0.126,0.185,1.0,0.0,0.0,0.0
95,0.66,0.535,0.2,1.791,0.733,0.318,0.54,0.0,0.0,1.0,0.0
96,0.575,0.455,0.185,1.156,0.5525,0.243,0.295,0.0,0.0,1.0,0.0
97,0.375,0.27,0.135,0.597,0.272,0.131,0.1675,1.0,0.0,0.0,1.0
98,0.47,0.375,0.12,0.6015,0.2765,0.1455,0.135,1.0,0.0,0.0,0.0
99,0.28,0.2,0.065,0.0895,0.036000000000000004,0.0185,0.03,0.0,1.0,0.0,1.0
100,0.615,0.53,0.17,1.12,0.5775,0.2095,0.28600000000000003,0.0,0.0,1.0,0.0
101,0.605,0.475,0.175,1.0759999999999998,0.463,0.2195,0.335,1.0,0.0,0.0,0.0
102,0.64,0.5,0.17,1.5175,0.693,0.326,0.409,1.0,0.0,0.0,0.0
103,0.59,0.44,0.14,1.007,0.4775,0.2105,0.2925,1.0,0.0,0.0,0.0
104,0.44,0.34,0.1,0.451,0.188,0.087,0.13,1.0,0.0,0.0,0.0
105,0.44,0.35,0.12,0.375,0.1425,0.0965,0.115,0.0,1.0,0.0,0.0
106,0.58,0.45,0.145,1.0025,0.547,0.1975,0.2295,0.0,0.0,1.0,0.0
107,0.52,0.415,0.14,0.6375,0.308,0.1335,0.168,0.0,1.0,0.0,0.0
108,0.315,0.21,0.06,0.125,0.06,0.0375,0.035,0.0,1.0,0.0,1.0
109,0.57,0.46,0.155,1.0005,0.454,0.205,0.265,0.0,0.0,1.0,0.0
110,0.46,0.33,0.15,0.5325,0.2085,0.1805,0.125,1.0,0.0,0.0,0.0
111,0.385,0.29,0.1,0.2575,0.1,0.061,0.086,0.0,1.0,0.0,1.0
112,0.31,0.225,0.05,0.1445,0.0675,0.0385,0.045,0.0,1.0,0.0,1.0
113,0.415,0.325,0.14,0.417,0.1535,0.1015,0.14400000000000002,0.0,0.0,1.0,0.0
114,0.505,0.385,0.145,0.6775,0.236,0.179,0.2,0.0,0.0,1.0,0.0
115,0.6,0.5,0.16,1.015,0.3995,0.1735,0.33,0.0,0.0,1.0,0.0
116,0.545,0.43,0.13,0.7595,0.358,0.153,0.2055,0.0,1.0,0.0,0.0
117,0.56,0.445,0.165,1.0285,0.4535,0.253,0.275,0.0,1.0,0.0,0.0
118,0.58,0.46,0.14,0.9265,0.4135,0.1845,0.27,0.0,1.0,0.0,0.0
119,0.59,0.45,0.16,0.893,0.2745,0.2185,0.345,0.0,1.0,0.0,0.0
120,0.45,0.35,0.13,0.547,0.245,0.1405,0.1405,0.0,1.0,0.0,0.0
121,0.235,0.175,0.04,0.0705,0.0335,0.015,0.02,0.0,1.0,0.0,1.0
122,0.585,0.465,0.19,1.171,0.3905,0.2355,0.4,0.0,0.0,1.0,0.0
123,0.37,0.29,0.08,0.2545,0.108,0.0565,0.07,0.0,1.0,0.0,1.0
124,0.455,0.365,0.135,0.441,0.1515,0.1165,0.145,0.0,1.0,0.0,0.0
125,0.63,0.48,0.16,1.199,0.5265,0.335,0.315,1.0,0.0,0.0,0.0
126,0.485,0.36,0.12,0.5155,0.2465,0.1025,0.147,0.0,1.0,0.0,0.0
127,0.55,0.44,0.165,0.8605,0.312,0.16899999999999998,0.3,0.0,1.0,0.0,0.0
128,0.675,0.535,0.22,1.604,0.6175,0.4255,0.453,1.0,0.0,0.0,0.0
129,0.465,0.37,0.11,0.445,0.1635,0.096,0.166,0.0,1.0,0.0,1.0
130,0.575,0.425,0.14,0.8635,0.393,0.227,0.2,0.0,0.0,1.0,0.0
131,0.675,0.51,0.185,1.473,0.6295,0.3025,0.4245,1.0,0.0,0.0,0.0
132,0.49,0.375,0.15,0.5755,0.22,0.14400000000000002,0.19,1.0,0.0,0.0,0.0
133,0.74,0.605,0.2,2.4925,1.1455,0.575,0.5235,0.0,0.0,1.0,0.0
134,0.505,0.385,0.15,0.6415,0.246,0.152,0.215,0.0,0.0,1.0,0.0
135,0.415,0.31,0.09,0.2815,0.1245,0.0615,0.085,0.0,1.0,0.0,1.0
136,0.445,0.34,0.145,0.434,0.1945,0.0905,0.13,0.0,1.0,0.0,1.0
137,0.72,0.565,0.19,2.081,1.0815,0.4305,0.503,0.0,0.0,1.0,0.0
138,0.455,0.36,0.115,0.457,0.2085,0.0855,0.147,0.0,1.0,0.0,0.0
139,0.59,0.445,0.13,1.1325,0.3825,0.234,0.32,1.0,0.0,0.0,0.0
140,0.57,0.44,0.19,1.018,0.447,0.207,0.265,1.0,0.0,0.0,0.0
141,0.655,0.49,0.175,1.3585,0.6395,0.294,0.365,0.0,0.0,1.0,0.0
142,0.675,0.545,0.185,1.7375,0.8759999999999999,0.3135,0.469,0.0,0.0,1.0,0.0
143,0.695,0.53,0.2,2.0475,0.75,0.4195,0.6095,1.0,0.0,0.0,0.0
144,0.595,0.455,0.15,1.044,0.518,0.2205,0.27,0.0,0.0,1.0,0.0
145,0.375,0.275,0.09,0.218,0.093,0.0405,0.0755,0.0,1.0,0.0,1.0
146,0.445,0.345,0.09,0.3795,0.14300000000000002,0.07400000000000001,0.125,0.0,0.0,1.0,0.0
147,0.605,0.475,0.175,1.2525,0.5575,0.3055,0.343,0.0,0.0,1.0,0.0
148,0.615,0.495,0.16,1.255,0.5815,0.3195,0.3225,1.0,0.0,0.0,0.0
149,0.495,0.37,0.125,0.4775,0.185,0.0705,0.16899999999999998,0.0,1.0,0.0,0.0
150,0.465,0.345,0.11,0.393,0.1825,0.0735,0.12,0.0,1.0,0.0,0.0
151,0.355,0.29,0.09,0.3275,0.134,0.086,0.09,0.0,0.0,1.0,0.0
152,0.355,0.26,0.09,0.1925,0.077,0.038,0.065,0.0,1.0,0.0,0.0
153,0.515,0.39,0.13,0.5755,0.1975,0.13,0.1845,1.0,0.0,0.0,0.0
154,0.335,0.255,0.075,0.1635,0.0615,0.0345,0.057,0.0,0.0,1.0,0.0
155,0.5,0.37,0.12,0.5445,0.249,0.1065,0.152,0.0,1.0,0.0,0.0
156,0.41,0.32,0.095,0.2905,0.141,0.063,0.073,0.0,1.0,0.0,1.0
157,0.57,0.45,0.135,1.02,0.546,0.204,0.25,0.0,0.0,1.0,0.0
158,0.325,0.2,0.08,0.0995,0.0395,0.0225,0.032,0.0,1.0,0.0,0.0
159,0.49,0.39,0.14,0.7070000000000001,0.2795,0.2185,0.18,0.0,0.0,1.0,0.0
160,0.595,0.455,0.16,1.04,0.452,0.2655,0.28800000000000003,1.0,0.0,0.0,0.0
161,0.625,0.495,0.18,1.0815,0.4715,0.254,0.3135,0.0,0.0,1.0,0.0
162,0.615,0.475,0.205,1.337,0.5995,0.2815,0.37,0.0,0.0,1.0,0.0
163,0.685,0.535,0.175,1.432,0.637,0.247,0.46,0.0,0.0,1.0,0.0
164,0.53,0.405,0.12,0.632,0.2715,0.14800000000000002,0.1875,0.0,1.0,0.0,0.0
165,0.525,0.43,0.165,0.7170000000000001,0.289,0.1745,0.195,1.0,0.0,0.0,0.0
166,0.46,0.35,0.115,0.4155,0.18,0.098,0.1175,0.0,1.0,0.0,1.0
167,0.515,0.4,0.125,0.5625,0.25,0.1245,0.17,0.0,1.0,0.0,1.0
168,0.31,0.22,0.085,0.146,0.061,0.0365,0.045,0.0,0.0,1.0,1.0
169,0.61,0.48,0.165,1.2435,0.5575,0.2675,0.3720000000000001,0.0,0.0,1.0,0.0
170,0.575,0.46,0.185,1.094,0.4485,0.217,0.345,1.0,0.0,0.0,0.0
171,0.435,0.33,0.105,0.335,0.156,0.0555,0.105,0.0,1.0,0.0,0.0
172,0.27,0.205,0.05,0.084,0.03,0.0185,0.029,0.0,1.0,0.0,1.0
173,0.545,0.42,0.14,0.7505,0.2475,0.13,0.255,0.0,0.0,1.0,0.0
174,0.32,0.24,0.07,0.133,0.0585,0.0255,0.041,0.0,1.0,0.0,1.0
175,0.57,0.495,0.16,1.0915,0.452,0.275,0.315,1.0,0.0,0.0,0.0
176,0.385,0.28,0.085,0.2175,0.097,0.038,0.067,0.0,1.0,0.0,0.0
177,0.665,0.515,0.165,1.3855,0.621,0.302,0.3445,0.0,0.0,1.0,0.0
178,0.425,0.345,0.125,0.425,0.16,0.0795,0.154,0.0,1.0,0.0,0.0
179,0.61,0.475,0.155,0.983,0.4565,0.228,0.266,0.0,0.0,1.0,0.0
180,0.47,0.375,0.125,0.5225,0.2265,0.104,0.162,0.0,1.0,0.0,0.0
181,0.56,0.435,0.15,0.8715,0.4755,0.1835,0.1835,1.0,0.0,0.0,0.0
182,0.615,0.525,0.155,1.1375,0.3670000000000001,0.236,0.37,0.0,0.0,1.0,0.0
183,0.3,0.22,0.065,0.1235,0.059,0.026,0.0315,0.0,1.0,0.0,1.0
184,0.67,0.52,0.15,1.406,0.519,0.348,0.37,1.0,0.0,0.0,0.0
185,0.47,0.375,0.125,0.5615,0.252,0.13699999999999998,0.18,1.0,0.0,0.0,0.0
186,0.755,0.625,0.21,2.505,1.1965,0.513,0.6785,1.0,0.0,0.0,0.0
187,0.66,0.525,0.19,1.67,0.6525,0.4875,0.49,1.0,0.0,0.0,0.0
188,0.35,0.265,0.09,0.197,0.073,0.0365,0.077,0.0,0.0,1.0,1.0
189,0.455,0.335,0.135,0.501,0.274,0.0995,0.1065,0.0,1.0,0.0,1.0
190,0.395,0.29,0.095,0.319,0.138,0.08,0.08199999999999999,0.0,1.0,0.0,1.0
191,0.525,0.39,0.12,0.664,0.3115,0.147,0.17800000000000002,0.0,1.0,0.0,0.0
192,0.37,0.275,0.095,0.257,0.1015,0.055,0.0825,0.0,1.0,0.0,1.0
193,0.595,0.46,0.15,0.8335,0.377,0.1925,0.235,0.0,1.0,0.0,0.0
194,0.485,0.385,0.105,0.556,0.29600000000000004,0.104,0.133,0.0,0.0,1.0,1.0
195,0.575,0.475,0.17,0.967,0.3775,0.284,0.275,0.0,1.0,0.0,0.0
196,0.475,0.36,0.11,0.4920000000000001,0.211,0.11,0.15,0.0,1.0,0.0,0.0
197,0.515,0.395,0.135,1.007,0.472,0.2495,0.252,0.0,0.0,1.0,0.0
198,0.52,0.46,0.15,1.019,0.523,0.1985,0.254,1.0,0.0,0.0,1.0
199,0.33,0.265,0.085,0.196,0.0775,0.0305,0.0445,0.0,1.0,0.0,1.0
200,0.13,0.1,0.03,0.013,0.0045,0.003,0.004,0.0,1.0,0.0,1.0
201,0.565,0.46,0.15,0.8765,0.3455,0.1925,0.275,1.0,0.0,0.0,0.0
202,0.24,0.18,0.055,0.0555,0.0235,0.013,0.018000000000000002,0.0,1.0,0.0,1.0
203,0.48,0.38,0.13,0.6175,0.3,0.142,0.175,0.0,0.0,1.0,0.0
204,0.69,0.58,0.195,1.658,0.708,0.3615,0.4715,1.0,0.0,0.0,0.0
205,0.33,0.245,0.085,0.171,0.0655,0.0365,0.055,0.0,0.0,1.0,0.0
206,0.61,0.475,0.15,1.142,0.62,0.237,0.245,0.0,0.0,1.0,0.0
207,0.195,0.15,0.045,0.0375,0.018000000000000002,0.006,0.011,0.0,1.0,0.0,1.0
208,0.67,0.525,0.19,1.527,0.5755,0.353,0.44,1.0,0.0,0.0,0.0
209,0.6,0.445,0.175,1.057,0.383,0.21600000000000005,0.355,0.0,1.0,0.0,0.0
210,0.57,0.465,0.125,0.8490000000000001,0.3785,0.1765,0.24,0.0,0.0,1.0,0.0
211,0.62,0.46,0.17,1.127,0.535,0.2635,0.29600000000000004,0.0,0.0,1.0,1.0
212,0.3,0.22,0.08,0.121,0.0475,0.042,0.035,0.0,1.0,0.0,1.0
213,0.51,0.4,0.14,0.6515,0.2455,0.1665,0.185,0.0,0.0,1.0,0.0
214,0.62,0.485,0.155,1.0490000000000002,0.462,0.231,0.25,0.0,0.0,1.0,0.0
215,0.72,0.57,0.2,1.8275,0.919,0.366,0.485,0.0,0.0,1.0,0.0
216,0.55,0.435,0.14,0.7535,0.3285,0.1555,0.2325,0.0,1.0,0.0,0.0
217,0.545,0.44,0.12,0.8565,0.3475,0.1715,0.24,0.0,0.0,1.0,0.0
218,0.575,0.445,0.145,0.847,0.415,0.1945,0.22,0.0,0.0,1.0,0.0
219,0.625,0.47,0.17,1.1665,0.4605,0.2565,0.3945,0.0,0.0,1.0,0.0
220,0.385,0.315,0.11,0.28600000000000003,0.1225,0.0635,0.0835,1.0,0.0,0.0,0.0
221,0.615,0.47,0.155,1.084,0.5885,0.209,0.246,1.0,0.0,0.0,0.0
222,0.63,0.48,0.15,1.0525,0.392,0.336,0.285,1.0,0.0,0.0,0.0
223,0.515,0.42,0.14,0.769,0.2505,0.154,0.29,0.0,0.0,1.0,0.0
224,0.485,0.375,0.145,0.5885,0.2385,0.1155,0.19,1.0,0.0,0.0,0.0
225,0.395,0.3,0.09,0.279,0.134,0.049,0.075,0.0,1.0,0.0,0.0
226,0.4,0.31,0.11,0.314,0.138,0.057,0.1,0.0,0.0,1.0,0.0
227,0.655,0.505,0.175,1.2905,0.6205,0.2965,0.326,1.0,0.0,0.0,0.0
228,0.565,0.455,0.15,0.8205,0.365,0.159,0.26,1.0,0.0,0.0,0.0
229,0.42,0.3,0.105,0.316,0.1255,0.07,0.1035,0.0,1.0,0.0,1.0
230,0.44,0.345,0.13,0.4495,0.209,0.0835,0.134,0.0,1.0,0.0,1.0
231,0.325,0.25,0.08,0.1735,0.0765,0.0345,0.049,0.0,1.0,0.0,1.0
232,0.47,0.375,0.13,0.523,0.214,0.132,0.145,0.0,0.0,1.0,0.0
233,0.605,0.475,0.15,1.15,0.575,0.232,0.297,0.0,0.0,1.0,0.0
234,0.72,0.575,0.215,2.173,0.9515,0.564,0.5365,0.0,0.0,1.0,0.0
235,0.57,0.435,0.17,0.848,0.4,0.166,0.25,0.0,1.0,0.0,0.0
236,0.545,0.41,0.14,0.625,0.223,0.16,0.235,0.0,0.0,1.0,0.0
237,0.35,0.265,0.09,0.1855,0.0745,0.0415,0.06,1.0,0.0,0.0,1.0
238,0.65,0.495,0.17,1.276,0.6215,0.2305,0.399,0.0,0.0,1.0,0.0
239,0.365,0.27,0.105,0.2155,0.0915,0.0475,0.063,0.0,1.0,0.0,1.0
240,0.64,0.475,0.175,1.1545,0.4865,0.341,0.28800000000000003,1.0,0.0,0.0,0.0
241,0.525,0.405,0.125,0.657,0.2985,0.1505,0.168,0.0,1.0,0.0,0.0
242,0.365,0.27,0.09,0.2155,0.1005,0.049,0.0655,0.0,1.0,0.0,1.0
243,0.49,0.355,0.16,0.8795,0.3485,0.215,0.2825,1.0,0.0,0.0,0.0
244,0.495,0.415,0.165,0.7485,0.264,0.134,0.285,0.0,0.0,1.0,0.0
245,0.53,0.4,0.125,0.617,0.279,0.127,0.19,0.0,1.0,0.0,0.0
246,0.42,0.325,0.11,0.325,0.1245,0.0755,0.1025,0.0,1.0,0.0,1.0
247,0.515,0.37,0.115,0.6145,0.3415,0.155,0.146,0.0,0.0,1.0,0.0
248,0.495,0.385,0.13,0.6905,0.3125,0.179,0.175,1.0,0.0,0.0,0.0
249,0.405,0.3,0.105,0.304,0.1455,0.061,0.0805,0.0,1.0,0.0,1.0
250,0.465,0.35,0.115,0.421,0.1565,0.091,0.1345,1.0,0.0,0.0,0.0
251,0.66,0.535,0.175,1.5175,0.711,0.3125,0.415,1.0,0.0,0.0,0.0
252,0.47,0.375,0.105,0.513,0.232,0.142,0.13,1.0,0.0,0.0,0.0
253,0.52,0.415,0.14,0.6385,0.2945,0.1405,0.171,0.0,1.0,0.0,0.0
254,0.58,0.46,0.185,1.017,0.3515,0.2,0.32,1.0,0.0,0.0,0.0
255,0.415,0.325,0.105,0.38,0.1595,0.0785,0.12,1.0,0.0,0.0,0.0
256,0.72,0.575,0.18,1.6705,0.732,0.3605,0.501,1.0,0.0,0.0,0.0
257,0.6,0.47,0.15,0.922,0.363,0.194,0.305,1.0,0.0,0.0,0.0
258,0.465,0.36,0.11,0.4955,0.2665,0.085,0.121,0.0,0.0,1.0,1.0
259,0.45,0.345,0.105,0.4115,0.18,0.1125,0.135,0.0,0.0,1.0,1.0
260,0.47,0.37,0.18,0.51,0.1915,0.1285,0.1625,0.0,0.0,1.0,0.0
261,0.355,0.275,0.085,0.22,0.092,0.06,0.15,0.0,1.0,0.0,0.0
262,0.65,0.51,0.175,1.35,0.575,0.3155,0.3885,1.0,0.0,0.0,0.0
263,0.54,0.44,0.16,1.0905,0.391,0.2295,0.355,1.0,0.0,0.0,0.0
264,0.595,0.46,0.14,0.852,0.4215,0.2255,0.227,0.0,0.0,1.0,0.0
265,0.46,0.425,0.155,0.746,0.3005,0.152,0.24,1.0,0.0,0.0,0.0
266,0.36,0.28,0.09,0.2255,0.0885,0.04,0.09,0.0,1.0,0.0,0.0
267,0.6,0.455,0.145,0.8895,0.419,0.1715,0.269,1.0,0.0,0.0,0.0
268,0.5,0.39,0.12,0.5955,0.2455,0.147,0.173,0.0,1.0,0.0,0.0
269,0.61,0.48,0.19,1.2955,0.5215,0.3225,0.365,1.0,0.0,0.0,0.0
270,0.38,0.29,0.105,0.257,0.099,0.051,0.085,1.0,0.0,0.0,0.0
271,0.655,0.51,0.16,1.092,0.396,0.2825,0.37,1.0,0.0,0.0,0.0
272,0.7,0.53,0.19,1.3185,0.5479999999999999,0.233,0.42,0.0,0.0,1.0,0.0
273,0.645,0.52,0.18,1.285,0.5775,0.35200000000000004,0.317,1.0,0.0,0.0,0.0
274,0.645,0.5,0.2,1.4285,0.639,0.305,0.36,1.0,0.0,0.0,0.0
275,0.425,0.315,0.1,0.377,0.1645,0.07200000000000001,0.105,0.0,1.0,0.0,1.0
276,0.725,0.56,0.21,2.141,0.65,0.398,1.005,1.0,0.0,0.0,0.0
277,0.655,0.5,0.205,1.528,0.6215,0.3725,0.4535,1.0,0.0,0.0,0.0
278,0.66,0.5,0.165,1.3195,0.667,0.269,0.341,0.0,0.0,1.0,0.0
279,0.16,0.12,0.02,0.018000000000000002,0.0075,0.0045,0.005,0.0,1.0,0.0,1.0
280,0.36,0.265,0.085,0.1865,0.0675,0.037000000000000005,0.0615,0.0,1.0,0.0,1.0
281,0.375,0.28,0.09,0.215,0.084,0.06,0.055,0.0,1.0,0.0,1.0
282,0.675,0.515,0.145,1.265,0.6025,0.299,0.325,0.0,0.0,1.0,0.0
283,0.46,0.365,0.115,0.4485,0.165,0.083,0.17,1.0,0.0,0.0,0.0
284,0.63,0.47,0.155,1.1325,0.589,0.211,0.287,0.0,0.0,1.0,0.0
285,0.33,0.26,0.08,0.2,0.0625,0.05,0.07,1.0,0.0,0.0,0.0
286,0.49,0.385,0.125,0.5395,0.2175,0.128,0.165,1.0,0.0,0.0,0.0
